"","idx","pokemon","speciesURL","habitat","captureRate","type","moves"
"1","149","dragonite","https://pokeapi.co/api/v2/pokemon-species/149/","waters-edge",45,"flying, dragon","fire-punch,ice-punch,thunder-punch,razor-wind,cut"
"2","148","dragonair","https://pokeapi.co/api/v2/pokemon-species/148/","waters-edge",45,"dragon","bind,slam,headbutt,horn-drill,body-slam"
"3","143","snorlax","https://pokeapi.co/api/v2/pokemon-species/143/","mountain",25,"normal","mega-punch,pay-day,fire-punch,ice-punch,thunder-punch"
"4","141","kabutops","https://pokeapi.co/api/v2/pokemon-species/141/","sea",45,"water, rock","scratch,razor-wind,swords-dance,cut,mega-kick"
"5","139","omastar","https://pokeapi.co/api/v2/pokemon-species/139/","sea",45,"water, rock","bind,headbutt,horn-attack,horn-drill,body-slam"
"6","136","flareon","https://pokeapi.co/api/v2/pokemon-species/136/","urban",45,"fire","sand-attack,headbutt,tackle,body-slam,take-down"
"7","135","jolteon","https://pokeapi.co/api/v2/pokemon-species/135/","urban",45,"electric","double-kick,sand-attack,headbutt,tackle,body-slam"
"8","134","vaporeon","https://pokeapi.co/api/v2/pokemon-species/134/","urban",45,"water","sand-attack,headbutt,tackle,body-slam,take-down"
"9","130","gyarados","https://pokeapi.co/api/v2/pokemon-species/130/","waters-edge",45,"flying, water","headbutt,tackle,body-slam,take-down,thrash"
"10","126","magmar","https://pokeapi.co/api/v2/pokemon-species/126/","mountain",45,"fire","mega-punch,fire-punch,thunder-punch,mega-kick,headbutt"
"11","125","electabuzz","https://pokeapi.co/api/v2/pokemon-species/125/","grassland",45,"electric","mega-punch,fire-punch,ice-punch,thunder-punch,mega-kick"
"12","124","jynx","https://pokeapi.co/api/v2/pokemon-species/124/","urban",45,"psychic, ice","pound,double-slap,mega-punch,ice-punch,mega-kick"
"13","122","mr-mime","https://pokeapi.co/api/v2/pokemon-species/122/","urban",45,"fairy, psychic","pound,double-slap,mega-punch,fire-punch,ice-punch"
"14","121","starmie","https://pokeapi.co/api/v2/pokemon-species/121/","sea",60,"psychic, water","tackle,take-down,double-edge,water-gun,hydro-pump"
"15","119","seaking","https://pokeapi.co/api/v2/pokemon-species/119/","waters-edge",60,"water","horn-attack,fury-attack,horn-drill,take-down,double-edge"
"16","117","seadra","https://pokeapi.co/api/v2/pokemon-species/117/","sea",75,"water","headbutt,take-down,double-edge,leer,water-gun"
"17","113","chansey","https://pokeapi.co/api/v2/pokemon-species/113/","urban",30,"normal","pound,double-slap,mega-punch,fire-punch,ice-punch"
"18","112","rhydon","https://pokeapi.co/api/v2/pokemon-species/112/","rough-terrain",60,"rock, ground","mega-punch,pay-day,fire-punch,ice-punch,thunder-punch"
"19","110","weezing","https://pokeapi.co/api/v2/pokemon-species/110/","urban",60,"poison","tackle,flamethrower,hyper-beam,thunderbolt,thunder"
"20","107","hitmonchan","https://pokeapi.co/api/v2/pokemon-species/107/","urban",45,"fighting","comet-punch,mega-punch,fire-punch,ice-punch,thunder-punch"
"21","106","hitmonlee","https://pokeapi.co/api/v2/pokemon-species/106/","urban",45,"fighting","mega-punch,double-kick,mega-kick,jump-kick,rolling-kick"
"22","105","marowak","https://pokeapi.co/api/v2/pokemon-species/105/","mountain",75,"ground","mega-punch,fire-punch,thunder-punch,swords-dance,mega-kick"
